Round Number, No of CH
-1,0
1,10
2,8
3,10
4,10
5,10
6,10
7,7
8,10
9,10
10,10
11,10
12,10
13,7
14,10
15,6
16,9
17,10
18,10
19,7
20,7
21,10
22,10
23,8
24,9
25,10
26,10
27,9
28,10
29,9
30,10
31,9
32,10
33,4
34,6
35,10
36,10
37,9
38,10
39,6
40,8
41,8
42,7
43,8
44,10
45,8
46,10
47,10
48,10
49,10
50,10
51,6
52,6
53,10
54,7
55,10
56,4
57,10
58,10
59,10
60,7
61,6
62,10
63,10
64,10
65,8
66,10
67,8
68,10
69,9
70,10
71,10
72,6
73,10
74,10
75,9
76,10
77,10
78,10
79,4
80,8
81,4
82,10
83,10
84,8
85,10
86,10
87,7
88,5
89,10
90,10
91,10
92,10
93,10
94,8
95,7
96,10
97,8
98,5
99,10
100,10
101,9
102,8
103,7
104,10
105,9
106,10
107,8
108,10
109,10
110,8
111,10
112,10
113,9
114,9
115,8
116,9
117,8
118,10
119,10
120,6
121,10
122,6
123,10
124,7
125,10
126,10
127,10
128,8
129,10
130,9
131,10
132,6
133,8
134,10
135,10
136,10
137,7
138,10
139,4
140,9
141,7
142,10
143,6
144,10
145,10
146,10
147,10
148,8
149,10
150,10
151,10
152,9
153,7
154,10
155,10
156,10
157,9
158,6
159,7
160,8
161,10
162,10
163,9
164,8
165,10
166,10
167,10
168,10
169,8
170,10
171,10
172,10
173,7
174,8
175,10
176,7
177,6
178,10
179,7
180,10
181,10
182,4
183,10
184,7
185,10
186,10
187,10
188,10
189,9
190,10
191,10
192,10
193,7
194,7
195,10
196,5
197,10
198,10
199,6
200,10
201,10
202,5
203,10
204,6
205,10
206,10
207,10
208,8
209,10
210,10
211,8
212,10
213,10
214,4
215,9
216,10
217,7
218,8
219,8
220,7
221,10
222,10
223,9
224,8
225,10
226,8
227,10
228,4
229,10
230,4
231,10
232,5
233,10
234,7
235,10
236,10
237,10
238,4
239,10
240,10
241,4
242,10
243,10
244,9
245,9
246,7
247,10
248,9
249,10
250,10
251,10
252,10
253,5
254,7
255,10
256,10
257,10
258,8
259,10
260,10
261,10
262,7
263,9
264,9
265,10
266,9
267,9
268,10
269,8
270,9
271,10
272,10
273,8
274,8
275,10
276,10
277,10
278,10
279,8
280,6
281,9
282,8
283,10
284,10
285,10
286,10
287,10
288,7
289,8
290,5
291,7
292,9
293,10
294,7
295,8
296,10
297,10
298,10
299,8
300,10
301,10
302,8
303,9
304,10
305,5
306,10
307,6
308,10
309,9
310,10
311,10
312,7
313,4
314,10
315,10
316,10
317,6
318,7
319,8
320,6
321,10
322,10
323,7
324,10
325,10
326,10
327,7
328,8
329,10
330,9
331,10
332,10
333,6
334,10
335,8
336,7
337,10
338,8
339,6
340,10
341,10
342,10
343,5
344,7
345,6
346,10
347,8
348,10
349,7
350,10
351,10
352,10
353,7
354,4
355,9
356,9
357,8
358,8
359,8
360,10
361,10
362,10
363,7
364,8
365,10
366,4
367,6
368,4
369,10
370,9
371,10
372,8
373,9
374,9
375,10
376,10
377,4
378,7
379,8
380,9
381,9
382,9
383,8
384,8
385,10
386,9
387,6
388,7
389,10
390,9
391,10
392,8
393,7
394,9
395,10
396,6
397,9
398,6
399,10
400,7
401,10
402,8
403,9
404,10
405,8
406,4
407,3
408,10
409,9
410,6
411,4
412,10
413,10
414,9
415,5
416,7
417,9
418,10
419,10
420,8
421,8
422,10
423,4
424,10
425,8
426,7
427,10
428,7
429,6
430,5
431,2
432,7
433,10
434,5
435,7
436,8
437,10
438,10
439,7
440,3
441,5
442,10
443,10
444,10
445,4
446,9
447,9
448,7
449,10
450,10
451,4
452,8
453,9
454,10
455,6
456,10
457,8
458,5
459,8
460,5
461,6
462,6
463,3
464,8
465,10
466,7
467,9
468,8
469,10
470,6
471,9
472,10
473,6
474,8
475,4
476,9
477,5
478,8
479,10
480,6
481,6
482,10
483,7
484,8
485,10
486,10
487,8
488,4
489,7
490,10
491,6
492,3
493,6
494,7
495,5
496,10
497,8
498,10
499,9
500,10
501,9
502,9
503,5
504,6
505,10
506,6
507,5
508,10
509,7
510,7
511,10
512,4
513,9
514,6
515,8
516,10
517,9
518,6
519,10
520,3
521,10
522,6
523,9
524,6
525,10
526,10
527,10
528,7
529,3
530,9
531,7
532,6
533,8
534,10
535,10
536,6
537,10
538,3
539,5
540,8
541,8
542,7
543,9
544,6
545,6
546,8
547,7
548,8
549,10
550,6
551,6
552,10
553,6
554,7
555,10
556,9
557,3
558,10
559,9
560,10
561,9
562,5
563,9
564,9
565,5
566,4
567,7
568,10
569,8
570,7
571,9
572,10
573,9
574,10
575,5
576,7
577,3
578,8
579,7
580,8
581,10
582,5
583,6
584,10
585,5
586,10
587,9
588,7
589,3
590,10
591,10
592,8
593,4
594,9
595,6
596,4
597,7
598,6
599,10
600,7
601,9
602,7
603,1
604,6
605,6
606,9
607,10
608,8
609,9
610,10
611,7
612,5
613,7
614,9
615,7
616,10
617,3
618,7
619,8
620,7
621,8
622,7
623,6
624,10
625,6
626,1
627,10
628,10
629,6
630,6
631,8
632,10
633,7
634,7
635,10
636,7
637,7
638,5
639,6
640,6
641,4
642,10
643,10
644,6
645,4
646,10
647,6
648,7
649,10
650,10
651,6
652,7
653,9
654,5
655,4
656,5
657,3
658,10
659,9
660,8
661,10
662,5
663,6
664,6
665,10
666,5
667,2
668,8
669,9
670,7
671,10
672,6
673,10
674,6
675,5
676,7
677,7
678,10
679,2
680,6
681,6
682,6
683,7
684,10
685,5
686,10
687,4
688,9
689,7
690,5
691,10
692,4
693,3
694,6
695,9
696,3
697,10
698,10
699,8
700,8
701,6
702,8
703,7
704,3
705,8
706,6
707,10
708,9
709,6
710,7
711,10
712,3
713,8
714,9
715,6
716,9
717,6
718,6
719,6
720,8
721,8
722,10
723,9
724,5
725,4
726,7
727,7
728,3
729,9
730,7
731,4
732,8
733,8
734,8
735,6
736,7
737,6
738,10
739,7
740,4
741,10
742,3
743,8
744,8
745,6
746,6
747,8
748,8
749,8
750,10
751,3
752,10
753,5
754,7
755,5
756,9
757,9
758,5
759,7
760,8
761,6
762,5
763,5
764,10
765,7
766,6
767,10
768,5
769,7
770,7
771,7
772,10
773,7
774,3
775,9
776,3
777,5
778,6
779,10
780,8
781,10
782,4
783,8
784,5
785,5
786,6
787,10
788,8
789,3
790,6
791,10
792,10
793,8
794,4
795,6
796,3
797,1
798,7
799,9
800,6
801,3
802,10
803,6
804,7
805,5
806,7
807,10
808,1
809,10
810,9
811,7
812,3
813,8
814,6
815,7
816,7
817,4
818,7
819,6
820,5
821,5
822,6
823,4
824,5
825,8
826,6
827,7
828,10
829,5
830,7
831,9
832,9
833,4
834,6
835,3
836,7
837,8
838,7
839,2
840,4
841,6
842,10
843,5
844,9
845,3
846,8
847,2
848,7
849,7
850,5
851,3
852,5
853,3
854,10
855,6
856,7
857,6
858,7
859,4
860,8
861,8
862,3
863,9
864,7
865,4
866,3
867,6
868,6
869,6
870,7
871,6
872,5
873,9
874,7
875,7
876,4
877,4
878,7
879,2
880,5
881,9
882,7
883,8
884,4
885,4
886,4
887,7
888,4
889,4
890,6
891,8
892,5
893,3
894,5
895,7
896,4
897,6
898,4
899,7
900,6
901,10
902,4
903,5
904,4
905,9
906,4
907,4
908,4
909,5
910,4
911,2
912,10
913,1
914,5
915,3
916,6
917,8
918,10
919,5
920,5
921,1
922,5
923,4
924,7
925,8
926,3
927,8
928,5
929,7
930,4
931,6
932,3
933,7
934,5
935,8
936,9
937,3
938,6
939,2
940,5
941,4
942,6
943,7
944,3
945,3
946,5
947,8
948,7
949,5
950,7
951,4
952,1
953,4
954,10
955,9
956,5
957,6
958,3
959,2
960,5
961,10
962,7
963,2
964,5
965,4
966,4
967,6
968,5
969,1
970,5
971,5
972,7
973,3
974,5
975,4
976,5
977,6
978,5
979,2
980,0
981,7
982,1
983,6
984,4
985,1
986,4
987,2
988,10
989,6
990,4
991,5
992,9
993,7
994,4
995,2
996,1
997,2
998,2
999,4
1000,3
1001,3
1002,2
1003,5
1004,6
1005,3
1006,6
1007,6
1008,1
1009,4
1010,3
1011,3
1012,2
1013,3
1014,6
1015,3
1016,5
1017,3
1018,5
1019,2
1020,3
1021,5
1022,2
1023,3
1024,2
1025,3
1026,2
1027,4
1028,2
1029,6
1030,2
1031,0
1032,5
1033,3
1034,2
1035,2
1036,3
1037,7
1038,4
1039,3
1040,2
1041,1
1042,2
1043,3
1044,2
1045,3
1046,4
1047,4
1048,5
1049,2
1050,1
1051,5
1052,1
1053,6
1054,1
1055,1
1056,4
1057,1
1058,3
1059,3
1060,3
1061,2
1062,1
1063,0
1064,3
1065,0
1066,0
1067,7
1068,4
1069,4
1070,3
1071,3
1072,1
1073,1
1074,2
1075,3
1076,4
1077,3
1078,1
1079,3
1080,3
1081,2
1082,3
1083,3
1084,2
1085,3
1086,4
1087,0
1088,1
1089,3
1090,4
1091,1
1092,2
1093,3
1094,2
1095,2
1096,3
1097,2
1098,3
1099,1
1100,1
1101,5
1102,3
1103,1
1104,3
1105,4
1106,3
1107,0
1108,3
1109,0
1110,4
1111,3
1112,0
1113,1
1114,2
1115,2
1116,6
1117,2
1118,0
1119,1
1120,4
1121,2
1122,1
1123,2
1124,2
1125,0
1126,0
1127,1
1128,4
1129,2
1130,2
1131,4
1132,4
1133,2
1134,1
1135,2
1136,0
1137,1
1138,0
1139,2
1140,1
1141,3
1142,3
1143,0
1144,2
1145,0
1146,4
1147,0
1148,1
1149,2
1150,1
1151,1
1152,0
1153,2
1154,2
1155,3
1156,2
1157,2
1158,0
1159,2
1160,1
1161,3
1162,2
1163,2
1164,1
1165,0
1166,0
1167,1
1168,3
1169,0
1170,1
1171,2
1172,1
1173,1
1174,1
1175,1
1176,0
1177,1
1178,1
1179,1
1180,0
1181,2
1182,2
1183,2
1184,1
1185,1
1186,0
1187,0
1188,1
1189,1
1190,0
1191,1
1192,1
1193,2
1194,2
1195,1
1196,2
1197,0
1198,1
1199,0
1200,2
1201,1
1202,0
1203,2
1204,3
1205,0
1206,0
1207,1
1208,0
1209,0
1210,2
1211,1
1212,1
1213,0
1214,0
1215,0
1216,4
1217,1
1218,0
1219,0
1220,2
1221,0
1222,1
1223,0
1224,0
1225,1
1226,1
1227,1
1228,1
1229,0
